content,score,at
Akulaku sukses teruss,5,6/6/2023 8:01
Aplikasi akulaku cukup bagus dan mengintung kan sekali. Ada refnya juga .KMSGJQ. Untuk mendapat kan limit pun cukup mudah dan cepat. Serta pendaptaran nya pun mudah di acc nya. Dari segi praktis aplikasi nya pun sangat lah simpel dan mudah untuk di akses nya. Untuk fitur keamanan nya pun sangat lah canggih. Untuk fitur nya sangat lah lengkap sekali. Jadi juga lebih mudah untuk di gunakan kita. Dan untuk sistem nya pun berjapan dengan lancar sekali. Semkha makin berkembang lagu aplikasi nya deh,5,6/6/2023 8:00
Transaksi cepat,5,6/6/2023 7:59
Dana Cicil SULIT AMAAAT,5,6/6/2023 7:59
Sangat sangat membantu,5,6/6/2023 7:59
Mantab,5,6/6/2023 7:58
Min tolong acc dong pinjaman nya udh saya bayarr kok gk bisa pinjam lagi,5,6/6/2023 7:57
"Alhamdulillah aplikasi yg sangat membantu saya, saya sangat berterimaksih k.pada pihak akulakuu yg sangat membantu saya. Semoga limitnya bisa bertambah lgii.",5,6/6/2023 7:55
Sangat membantu !,5,6/6/2023 7:51
Terimakasih sangat membantu sekali,5,6/6/2023 7:49
Alhamdulillah di acc,5,6/6/2023 7:48
Terimakasih sangat membantu ğŸ™,5,6/6/2023 7:48
Mantap,5,6/6/2023 7:47
Gara gara ini data gw di separ udah lunas juga Masi aja kurang memuaskan aplikasi akulaku,1,6/6/2023 7:42
Sangatlah. Bagus,5,6/6/2023 7:41
Semoga bisa terus membantu,5,6/6/2023 7:38
ğŸ‘,5,6/6/2023 7:26
Barakallah,1,6/6/2023 7:23
Sangat membantu,5,6/6/2023 7:23
gara gara akulaku aku banyak hutang yeay,5,6/6/2023 7:22
Ad nya aplikasi ini sangat membantu,5,6/6/2023 7:19
"Banyak toko mati, dichat ga bales katanya masih ofline, stok barang habis juga ga dimatiin herannn, terus pas online pas dichat balik ofline dalam satu detik",1,6/6/2023 7:09
Aku sih yes,4,6/6/2023 7:04
Saya bayar sebelum jatuh tempo ko ngga bisa ngajuin lagi iya vrifikasi anda tida lolos mohon bayar tepat waktu kan saya bayar sebelum jatuh tempo tolong dong d perbaiki lagi sistim,5,6/6/2023 6:59
the best,5,6/6/2023 6:49
ok sangat membantu,5,6/6/2023 6:49
Ok aku suka dgn aku laku karna sangat membantu,5,6/6/2023 6:47
"Akulaku ga sesuai ,,baru telat 3 hari ,di lumasi ,sudah tidak bisa pinjem lagi,,,",2,6/6/2023 6:40
Membantu sekali cm kl bs bunganya diturunin lg,5,6/6/2023 6:36
Mantaap bisa membatu,5,6/6/2023 6:36
Mnatap,5,6/6/2023 6:31
Aplikasi sangat membantu,5,6/6/2023 6:30
Terima kasih aplikasi yg membantu orang,5,6/6/2023 6:22
"Cepat dan mudah, trm kasih",5,6/6/2023 6:19
Sangat membantu,5,6/6/2023 6:13
Sejauh ini akulaku cukup bagusğŸ‘,5,6/6/2023 6:05
Saya puas banget pinjem d akulaku,5,6/6/2023 6:05
ğŸ‘ğŸ‘,5,6/6/2023 5:56
Baguss,5,6/6/2023 5:38
Mantap akulaku,5,6/6/2023 5:31
Aku laku memang josss,5,6/6/2023 5:28
LIMIT PAYLATER GA BISA DIGUNAKAN KENAPAAAAA CK,3,6/6/2023 5:27
Ok,5,6/6/2023 4:58
Sangat membantu,4,6/6/2023 4:57
"Paltform pinjam paling mudah untuk pendaftaran nya.. HXDYSJ ,, Adan limit pun cukup besar lah. Kedepan nya juga meningkat lagih. Dan Bungan sama tenor pun bersahabat sekali. Pokonya recomended lah untuk aplikasi nya. Karma benar benar sangat membantu sekali. Cocok untuk semua kalangan lagih. Mantap lah. Kembang kan terus untuk aplikasi ini ke depan nya. Biar makin mantap lagi",5,6/6/2023 4:55
Mantob bro,5,6/6/2023 4:42
Apk kg guna,1,6/6/2023 4:41
Sejauh ini berjalan dgn baik,5,6/6/2023 4:40
bagus,5,6/6/2023 4:31
Goood,5,6/6/2023 4:16
Sangat membantu buat dadakan,5,6/6/2023 4:01
Nice,5,6/6/2023 3:52
Tolong bantu untuk ACC peminjaman dana,5,6/6/2023 3:46
Membantu,5,6/6/2023 3:31
Bagus aplikasinya tapi sayang gak bisa dipake semua,5,6/6/2023 3:25
Bagus TDK ribet temponya lama,5,6/6/2023 3:20
Mudh dan cept,5,6/6/2023 3:19
"W bingung sama akulaku skg, pinjaman s belum waktunya udh saya lunasi..tp skg mengajukan kembali di persulit pake acara minta tambahan data ,id dan email BPJS segala KL ga punya. Id dan email BPJS gimana? Kan kebanyakan skg yg di pake BPJS dari pemerintah..!!! Awal2nya ga di wajibkan di minta id atau email BPJS.Tolong Jelaskan Min..jgn bikin org tambah bingung!!!!",1,6/6/2023 3:09
Sekarang harus punya akun BPJS baru bisa pakai lagi alhasil harus unistal padahal bayar juga selalu tepat..Awalnya sih sangat membantu proses cepat..Dua tahun lebih menggunakan akulaku yg tdnya aman ngga ada msalh sekarang ribet harus ada akun BPJS ketenaga kerjaan padahal ngga semua orang punya..,1,6/6/2023 3:08
Bagus,5,6/6/2023 3:06
bagus,5,6/6/2023 3:00
Latere ra iso enggo,1,6/6/2023 2:46
Terbaik...,5,6/6/2023 2:39
The best,5,6/6/2023 2:38
Tolong dong bisa di buka lagi untuk pinjaman cicil,5,6/6/2023 2:36
Skrang parah japo kurang 2 hari udah WA ke mana mana tolol si mending di bikin galby aja skalian biar bangkrut ini aku laku,1,6/6/2023 2:35
Mantep,5,6/6/2023 2:34
Ok sangat baik,5,6/6/2023 2:27
"Memang membantu udah 2x bisa cairr,,cuman kenapa tidak bisa mengajukan kembali,,padahal riwayat pembayaran saya selama ini tidak pernah terlewat,,tolong di perbaiki lgi di cek riwayat pembayarannya sebelum menolak nasabah",2,6/6/2023 2:25
"Kenapa saya tidak bisa minjam lagi ,kemaren maren bisa",5,6/6/2023 2:25
Sangat mudah prosesnya..semoga akulaku semakin maju dn sukses,5,6/6/2023 2:23
super,5,6/6/2023 2:22
Oke,5,6/6/2023 2:19
Good,5,6/6/2023 2:18
"Dioptimalkan apanya? Sebelum update untuk scan bisa pake foto di galeri, sekarang gak bisa setelah update aplikasi. Ditambah lagi udah bertahun-tahun pake akulaku masih gak bisa untuk digunakan di shopee hahaha",1,6/6/2023 2:13
Baguuss,5,6/6/2023 2:10
Parah dana cicil yg tadiny 15 juta setelah dilunasin.mau pinjam lg malah ke awal lg. Padahal ga pernah telat bayar,1,6/6/2023 2:08
Yes good,4,6/6/2023 2:01
"Kpd yth apk akulaku sya g bisa ungkapkan kata""pokoknya isthebest maupun pinjaman atau paylaternya sllu ok banget mks smga kedepanya bisa cerah seperti rembulan mks.percuma ada pinjaman klo g bisa di acckn ,maap seribu kali maaf npwp saya di pusat krn lupa kata sandinya apalagi bpjs saya g punya percuma wlpun ngajuin juga pasti di tolakkkk,yg ad sia""saya akan bayar paylaternya g nunggu japo mks.",5,6/6/2023 1:56
Mantap,5,6/6/2023 1:52
Mantapp maseehhh,5,6/6/2023 1:44
Terima kasih Aku laku. Memudahkan semua,5,6/6/2023 1:39
"Saya ganti bintang 5 yg td nya 4 ,, tolong dong limit paylaternya knpa ga bisa dipakai",5,6/6/2023 1:39
Untuk limit ga bisa di gunakan. Parah,4,6/6/2023 1:29
Bagus,4,6/6/2023 1:29
Percaya,3,6/6/2023 1:24
Good...cepat tepat dah gampang,5,6/6/2023 1:11
Aku laku ribettt....pdhl sm nasabah yg byrnya bener...ga ush di bkn ribettt...lama lama aku laku ga punya nasabah...da ribet pke bpjs segala,1,6/6/2023 1:07
Bgus,1,6/6/2023 0:55
Mantap.,5,6/6/2023 0:54
Sangat puas untuk layanan akulaku nya selama ini tidak mengecewakan,5,6/6/2023 0:53
Sangat membantu,5,6/6/2023 0:49
sangat membantu d kala d butuhkan. trims,5,6/6/2023 0:48
"Belanja apa aja enak di akulaku, cuman 1 akulaku paylaternya gabisa di pake ğŸ˜”",5,6/6/2023 0:45
Good job,5,6/6/2023 0:42
Aplikasi kereeeen.. Sangat membantu usaha saya,5,6/6/2023 0:36
"Bayar ga pernah terlambat, pengajuan lg malah ga lolos,di bohongi mulu ma ni apk",1,6/6/2023 0:27
Bagus kali,5,6/6/2023 0:27
"Sangat membantu, service mantaf â¤â¤",5,6/6/2023 0:17
Padahal udah sering banget pinjam dipijol ini dan slalu tepat waktu walaupun tidak punya npwp dan akun bpjsku. Tapi skrng mah sudah tidak bisa lagi ngajuin pinjaman buat yang tidak punya bpjs dan npwp kaya saya.padahal punya apk ini buat pedagang kecil kaya saya merasa terbantu banget. Trimaksi buat akulaku karna slama ini sudah ngebantu saya.. Semoga tambah jaya dan tambah besar dan semoga kedepannya bisa lagi pinjaman kecil2nya buat nasabah yang tidak punya akun bpjsku..,5,6/6/2023 0:15
Emang kocak akulaku prmbayaran bagus tapi limit ga bisa di pakai,1,6/6/2023 0:10
AQ kasih 5 bintang deh... Sangat membantu...ğŸ‘ğŸ‘ğŸ‘,5,6/6/2023 0:09
Luar biasa,5,6/6/2023 0:06
sangat cepat dan membantu,5,6/6/2023 0:06
Mudah pencairan nya,5,6/6/2023 0:05
ğŸ¤²ğŸ¤²ğŸ¤²,2,6/6/2023 0:04
Sangat puas,5,6/6/2023 0:00
Keren,5,6/5/2023 23:55
"Emang bunganya gede, tapi ga masalah....yg parah itu padahal saya tertib bayar sebelum jatuh tempo, habis 4 x eh malah ga bisa minjem lagi saya padahal ga merasa bayar sampai jatuh tempo ,,,, selalu ga loloss??? Aneh lah ini ilimit bukanya nambah malah kurang .mohon untuk akulaku di oerbaiki",1,6/5/2023 23:55
"Good aplication, and easy to use",5,6/5/2023 23:54
Perucuma limit gede gk bisa di gunain,1,6/5/2023 23:52
Terimakasih akulaku aplikasi yng menolong,5,6/5/2023 23:52
Ok banget ngebantu,5,6/5/2023 23:51
Lancar,5,6/5/2023 23:50
"Pengajuan paylater tidak pernah lolos, gak jelasğŸ˜¡",1,6/5/2023 23:50
Parah bener ini akulaku saya gak pernah telat bayar tapi pas mau ngajuin pinjeman lagi kagak bisa,1,6/5/2023 23:50
"Ini gmna si aplikasinya padahal bayar gk sampe jatuh tempo tapi knp pas mau minjem lagi gk bisa ,,,,paylater juga gabisa saya minta hapus data2nya klo udah gk bisa dipake tkut disalah gunakan,,,,,,",1,6/5/2023 23:46
Sangat bagus,5,6/5/2023 23:45
Aplikasi yang sangat membantu makasih akulaku,5,6/5/2023 23:45
"Kasih bintang 5, siapa tau aja limitnya bisa di pake",5,6/5/2023 23:44
Laku2 emang membatu,5,6/5/2023 23:41
Jatuh tempo masih 1minggu..udah di telpon melulu,2,6/5/2023 23:41
Tolong di ACC Kaka atas namah suji,5,6/5/2023 23:39
Bagus aplikasi nya,5,6/5/2023 23:37
"Simsalabin.... Kena prankğŸ˜ Demi profit model tsunami, akulaku tdk pernah dan tidak akan pernah menghargai penggunanya yg selalu ikut aturan dan selalu patuh bayar tagihan.",1,6/5/2023 23:34
Dengan adanya pylater d akulaku aku bisa pinjaman sangat mudah.,5,6/5/2023 23:32
Mantabh murah,5,6/5/2023 23:32
"kalo untuk menghapus data gw di apk ini gmn ya,,percum gw save,,sudah tdk guna,,kredit tdk bisa k.t.a susah di acc,sudah nggak guna bgt",1,6/5/2023 23:31
bagus,5,6/5/2023 23:29
ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,6/5/2023 23:26
Good,5,6/5/2023 23:24
Bagus,5,6/5/2023 23:21
Ok,5,6/5/2023 23:15
"mantap, bayar jauh jauh hari sebelum jatuh tempo malah ga bisa ngajuin lagi aplikasi mantap",1,6/5/2023 23:09
Akulaku sangat membantuğŸ‘ terimakasih akulaku,5,6/5/2023 23:08
Mohon Naik kan limit saya...ğŸ˜..mantap aku laku,5,6/5/2023 23:07
Mantap bosku ğŸ‘ğŸ‘,5,6/5/2023 22:59
Sangat memuaskan,5,6/5/2023 22:57
BISMILLAH ALHAMDULILLAH WASYUKURILLAH SEMOGA AKULAKU bisaa membantuu sampai kedepannya Aamiin Suksess seLaLuu,5,6/5/2023 22:56
Ok,5,6/5/2023 22:54
Sangat membantu terimakasih atas pinjaman nya akulaku,5,6/5/2023 22:54
Mantapppp membantu sangatmaturnuwun,5,6/5/2023 22:53
Mantap,5,6/5/2023 22:50
Aplikasi yang sangat membantu asal kita yang amanah dan bisa bertanggung jawab pasti semua nya akan mudah,5,6/5/2023 22:49
Dulu enak aja ngajuin pinjaman sekarang ada limit tapi gagal terus tiap mau minjam padahal bayar tepat waktu terus aneh aplikasinya..,1,6/5/2023 22:48
Sangat membantu,5,6/5/2023 22:45
Alhamdulillah sangat membantu trimksh aku lakukan,5,6/5/2023 22:44
Buruk jelek...,1,6/5/2023 22:41
Sekarang susah buat pinjam ribed,1,6/5/2023 22:38
"Terima kasih akulaku,pinjam uang langsung cair.",5,6/5/2023 22:38
Saya penggina baru... nggetes pesan pulsa pake krredi pay tapi gak biisa... mohon di bantu...,5,6/5/2023 22:36
Membantu sekali,5,6/5/2023 22:32
Rekomendasi,5,6/5/2023 22:31
Parah bayar gapernah telat masak mau pinjem lagi kualitas kredit tidak mencukupi,1,6/5/2023 22:30
Like,5,6/5/2023 22:29
hebat,5,6/5/2023 22:27
Cepet cair mantap,5,6/5/2023 22:23
Gak bisa pinjam. Padahal baru daptar,5,6/5/2023 22:20
sangat membantu kebutuhan keluarga,5,6/5/2023 22:18
Good,5,6/5/2023 22:13
Semoga bermanfaat,5,6/5/2023 22:12
Makasi akulaku,5,6/5/2023 22:09
Knapa dana pinjam sekarang pake bpjsku,2,6/5/2023 22:06
"Parah akulaku limit 7jt gak bisa di pake takut gak di bayar ya, padahal selalu tepat waktu gak pernah telat",1,6/5/2023 22:04
Limit kredit yang aku Dapat Minim Sekali,5,6/5/2023 22:03
Mantap,5,6/5/2023 22:03
"Akulaku Lancar Jaya,mau kapanpun ajukan Dacil tinggal klik. Tidak pernah di tolak asal pembayaran tidak pernah telat.",5,6/5/2023 22:03
Apk sangat memuaskan,5,6/5/2023 21:59
Trimakasih,5,6/5/2023 21:55
"Gak ngerti sama apk ini. Berapan kali coba tapi gak pernah lolos, sekalinya lolos limit cuma 200 rb,pembayaran juga saya lunasin 2minggu sebelum jatuh tgl tempo eh pas mau ngajuin lagi katanya maaf kualitas kredit anda tidak memenuhi ketentuan, harap bayar tagihan anda tepat waktu. Padahal pembayaran sya lebih awal dari tgl jatuh tempo..Apk yg tidak membantu sama sekali. Tolong dong data data saya di hapus. Saya gk mau data saya di salah gunakan ğŸ™ğŸ™.. Sekali lagi tolong data data saya di hapus.",1,6/5/2023 21:54
percuma ada limit 2 jt gk bsa dipake ngapain coba ada limit mauu ketawa nyetir.. gk ngejek nih ğŸ˜,1,6/5/2023 21:53
Mantap,5,6/5/2023 21:51
Ribet. Gak bermanfaat,1,6/5/2023 21:49
Ok,5,6/5/2023 21:45
Keren meski pinjaman susah di acc juga padahal bayaran pas sama waktunya,5,6/5/2023 21:43
Keren,5,6/5/2023 21:42
"Aplikasinya sangat membantu tapi kenapa saat pengajuan saya yg 4 kali kok di persulit ya ? Jadi ydh deh saya uninstal aplikasi ini, dan mohon hapus juga data diri saya, terimakasih akulaku",3,6/5/2023 21:39
Sangat membantu sekali,5,6/5/2023 21:39
sangat membantu ngatasi masalah keuangan,5,6/5/2023 21:38
"Sangat terbantu dengan adanya Akulaku,puas banget pokoknya.",5,6/5/2023 21:37
ok,5,6/5/2023 21:37
Sangat bagus....,5,6/5/2023 21:36
Ok ğŸ‘ğŸ‘,5,6/5/2023 21:33
Good job,5,6/5/2023 21:32
"saya pengguna akulaku baru, blm setahun si..tp saya suka belanja disini juga,dan ada pinjaman uangnya juga .tp tenor cuma 30hr,dan sy juga pinjam disini wlw jangka wkt pembyrn cuma 30hr,sy tetap pinjam ,tenor sdh smp 1.8..pkoknya naik terus..trus bulan ini sy telat 2 hari byrnya..krn sy gajian telat juga...dan ternyata tenor pinjamannya tru drastis mnjd 300rb..parah bgt ga si..pdhl wlw sy byr telat tpkan sy byr,tolong akulaku naikin tenor pinjaman sy lg..krn sy byrnya bener..dan g kabur..itu aja",3,6/5/2023 21:31
Aiplikasi akulaku bagus untuk orang orang kepepet duit di mohon untuk tidak melakukan tlpon2 sblum jatuh tempo 5 hari lagi,2,6/5/2023 21:29
Iya,5,6/5/2023 21:26
"Pakai pay percobaan dalam satu bln, bisa pakai bayar blm jatuh tempo, mau pakai lagi bln kedua tak bisa, apl apa an cuma kebanyakan PHP doang, hati pakai pinjaman di aku laku ini karna pertama dapat dan yg kedua naik limit, eh yg ketiga jangan harap dapat pinjaman lagi. PHP banyak yg di imingin..aplikasi biadap...",1,6/5/2023 21:26
Memudahkan,5,6/5/2023 21:26
kenapa di akulaku orang yang jualan tidak ora di pertahankan.. menjengkelkan,1,6/5/2023 21:24
"Makin gk jelas, sudah pinjam beberapa kali dan sekarang malah limit turun dan malah harus pake bpjs, padahal bayar selalu lebih awal..hadeh",1,6/5/2023 21:24
Akulaku mantap,5,6/5/2023 21:23
Sangat membantu,5,6/5/2023 21:22
Aplikasi mantab,5,6/5/2023 21:22
Kenapa dana cicil saya tidak muncul ya,5,6/5/2023 21:22
Sangat membantu,5,6/5/2023 21:22
Terus Konsisten Kasih diskon & promonya ya..,5,6/5/2023 21:21
Terimakasih sdh dimudahkan segalanya nggak perlu ribet,5,6/5/2023 21:18
Bagus,5,6/5/2023 21:16
Sangat membantu,5,6/5/2023 21:12
Aku laku emang bagus pelayan cepat,5,6/5/2023 21:11
Naisssss,5,6/5/2023 21:10
Mantap yang penting amanah,5,6/5/2023 21:04
Mantap,5,6/5/2023 21:04
Nice,5,6/5/2023 21:04
Aplikasi yg bisa di percaya,5,6/5/2023 21:01
Mantap sangat membantu ğŸ‘,5,6/5/2023 21:01
Kecewa berat sama ini aplikasi Org bayar tepat waktu kok lunas minjem lagi ditolak kan aneh,1,6/5/2023 20:58
Jangan bawel lain kali apk bagus sama jangan di persulit,5,6/5/2023 20:57
Belum pernah melakukan pinjaman,5,6/5/2023 20:57
Ok,1,6/5/2023 20:55
"Limit masih bnyk,tapi kok ga bisa di pake ya,,,",2,6/5/2023 20:54
Pokoke kepenak,5,6/5/2023 20:53
"Membantu sangat, mudahÂ²n kedepannya konsisten dgn bunga kecilnya. Hihiii",5,6/5/2023 20:50
"prosesnya sulit, pengisian biodata saja gak pernah berhasil,,, payah,,,,, lebih mudah di LAZADA & SOPIE ngak da 2 nya",2,6/5/2023 20:47
Tolong bantu agar limit pay later 4jt bisa di gunakan pak.. terimakasih,5,6/5/2023 20:47
Bunga rendah dan gampang,5,6/5/2023 20:47
Saya sangat puas proses cepat keamanan terjamin,5,6/5/2023 20:46
Sangat menolong,5,6/5/2023 20:45
"Alhamdulillah akhirnya ua uninstal, gak guna, moga cepet bangkrut aaammiiiin ya allah",1,6/5/2023 20:44
Ok,5,6/5/2023 20:44
Sangat membantu,4,6/5/2023 20:44
Akulaku sangt bgus bgt,5,6/5/2023 20:43
Mantap,5,6/5/2023 20:42
Limit paylater ko GK bisa di gunakan yah gagal terus padahal selalu bayar sebelum jatuh tempo,1,6/5/2023 20:42
Sangat membantu sekali,5,6/5/2023 20:41
"Sangat membantu sekali ,semua jadi lebih mudah....sukses selalu akulaku",5,6/5/2023 20:39
Asik limitku jalan lagi makasih,5,6/5/2023 20:38
"BenerÂ² baik,,tapi knpa susah mau isi pls sama token listriknya..",5,6/5/2023 20:38
Sy sdh menggunakan aku laku sdh 4th kenapa sekarang sy mau pijem lagi ga di ase ase ada apa kecewa sy salah nya di mana jelasin kecewa sekali sy tlg data sy minta di hapus pembayaran blm pernah telat malah pijeman lagi di tolak,1,6/5/2023 20:38
Sangat membantu,5,6/5/2023 20:37
Paling top emang,5,6/5/2023 20:37
Mantab min,5,6/5/2023 20:35
Sangat membantu mas Alloh aplikasih ini debes bnget bunga ya ringan mantap deeh sukses buat akulaku..... Mudan pinjam uang ya bisa berapa bulan in gth biar tambah ringan,5,6/5/2023 20:34
Thankss,5,6/5/2023 20:33
Ok,5,6/5/2023 20:33
Buat kredit ini aplikasi yang sangat membantu limit nya paling gede dari aplikasi lain nya.,5,6/5/2023 20:33
Tai kucing. AkuLaku biadab Njing.,1,6/5/2023 20:33
